14.3501 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1600, 900]. Using actual size
16.1350 	EXP 	Created textBlank500 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textBlank500', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.1350 	EXP 	window1: mouseVisible = True
16.1360 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=0.3, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.06, 0.06]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.1360 	EXP 	window1: mouseVisible = True
16.1434 	EXP 	Created Goodbye = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goodbye', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='任务结束，谢谢你的参加！\n\n请按“空格键”退出', units='height', win=Window(...), wrapWidth=1)
0.0445 	EXP 	WelcomeMessage: autoDraw = True
1.9785 	EXP 	WelcomeMessage: autoDraw = False
1.9785 	EXP 	textBlank500: autoDraw = True
1.9785 	EXP 	polygon: autoDraw = True
2.4729 	EXP 	Imported stroop_stimuli.xlsx as conditions, 24 conditions, 4 params
2.4733 	EXP 	Created sequence: random, trialTypes=24, nReps=2, seed=None
2.4734 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y'}
2.4790 	EXP 	textBlank500: autoDraw = False
2.4790 	EXP 	polygon: autoDraw = False
2.4790 	EXP 	textBlank500: autoDraw = False
2.4790 	EXP 	polygon: autoDraw = False
2.4790 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
2.4790 	EXP 	textStroopWord: height = 0.1
2.4790 	EXP 	textStroopWord: height = 0.1
2.4790 	EXP 	textStroopWord: height = 0.1
2.4790 	EXP 	textStroopWord: text = 'YELLOW'
2.4790 	EXP 	textStroopWord: autoDraw = True
3.2783 	EXP 	textStroopWord: autoDraw = False
3.2783 	EXP 	textBlank500: autoDraw = True
3.2783 	EXP 	polygon: autoDraw = True
3.7631 	EXP 	New trial (rep=0, index=1): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y'}
3.7787 	EXP 	textBlank500: autoDraw = False
3.7787 	EXP 	polygon: autoDraw = False
3.7787 	EXP 	textBlank500: autoDraw = False
3.7787 	EXP 	polygon: autoDraw = False
3.7787 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
3.7787 	EXP 	textStroopWord: text = 'YELLOW'
3.7787 	EXP 	textStroopWord: autoDraw = True
4.3108 	EXP 	textStroopWord: autoDraw = False
4.3108 	EXP 	textBlank500: autoDraw = True
4.3108 	EXP 	polygon: autoDraw = True
4.7962 	EXP 	New trial (rep=0, index=2): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r'}
4.8116 	EXP 	textBlank500: autoDraw = False
4.8116 	EXP 	polygon: autoDraw = False
4.8116 	EXP 	textBlank500: autoDraw = False
4.8116 	EXP 	polygon: autoDraw = False
4.8116 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
4.8116 	EXP 	textStroopWord: height = 0.1
4.8116 	EXP 	textStroopWord: height = 0.1
4.8116 	EXP 	textStroopWord: height = 0.1
4.8116 	EXP 	textStroopWord: text = 'RED'
4.8116 	EXP 	textStroopWord: autoDraw = True
5.4782 	EXP 	textStroopWord: autoDraw = False
5.4782 	EXP 	textBlank500: autoDraw = True
5.4782 	EXP 	polygon: autoDraw = True
5.9630 	EXP 	New trial (rep=0, index=3): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r'}
5.9787 	EXP 	textBlank500: autoDraw = False
5.9787 	EXP 	polygon: autoDraw = False
5.9787 	EXP 	textBlank500: autoDraw = False
5.9787 	EXP 	polygon: autoDraw = False
5.9787 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
5.9787 	EXP 	textStroopWord: text = 'RED'
5.9787 	EXP 	textStroopWord: autoDraw = True
6.4454 	EXP 	textStroopWord: autoDraw = False
6.4454 	EXP 	textBlank500: autoDraw = True
6.4454 	EXP 	polygon: autoDraw = True
6.9299 	EXP 	New trial (rep=0, index=4): {'type': 'congruent', 'word': 'GREEN', 'colour': 'green', 'correct_key': 'g'}
6.9450 	EXP 	textBlank500: autoDraw = False
6.9450 	EXP 	polygon: autoDraw = False
6.9450 	EXP 	textBlank500: autoDraw = False
6.9450 	EXP 	polygon: autoDraw = False
6.9450 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
6.9450 	EXP 	textStroopWord: height = 0.1
6.9450 	EXP 	textStroopWord: height = 0.1
6.9450 	EXP 	textStroopWord: height = 0.1
6.9450 	EXP 	textStroopWord: text = 'GREEN'
6.9450 	EXP 	textStroopWord: autoDraw = True
7.5282 	EXP 	textStroopWord: autoDraw = False
7.5282 	EXP 	textBlank500: autoDraw = True
7.5282 	EXP 	polygon: autoDraw = True
8.0121 	EXP 	New trial (rep=0, index=5): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b'}
8.0281 	EXP 	textBlank500: autoDraw = False
8.0281 	EXP 	polygon: autoDraw = False
8.0281 	EXP 	textBlank500: autoDraw = False
8.0281 	EXP 	polygon: autoDraw = False
8.0281 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
8.0281 	EXP 	textStroopWord: height = 0.1
8.0281 	EXP 	textStroopWord: height = 0.1
8.0281 	EXP 	textStroopWord: height = 0.1
8.0281 	EXP 	textStroopWord: text = 'BLUE'
8.0281 	EXP 	textStroopWord: autoDraw = True
8.5282 	EXP 	textStroopWord: autoDraw = False
8.5282 	EXP 	textBlank500: autoDraw = True
8.5282 	EXP 	polygon: autoDraw = True
9.0123 	EXP 	New trial (rep=0, index=6): {'type': 'incongruent', 'word': 'GREEN', 'colour': 'red', 'correct_key': 'r'}
9.0286 	EXP 	textBlank500: autoDraw = False
9.0286 	EXP 	polygon: autoDraw = False
9.0286 	EXP 	textBlank500: autoDraw = False
9.0286 	EXP 	polygon: autoDraw = False
9.0286 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
9.0286 	EXP 	textStroopWord: height = 0.1
9.0286 	EXP 	textStroopWord: height = 0.1
9.0286 	EXP 	textStroopWord: height = 0.1
9.0286 	EXP 	textStroopWord: text = 'GREEN'
9.0286 	EXP 	textStroopWord: autoDraw = True
9.7564 	EXP 	textStroopWord: autoDraw = False
9.7564 	EXP 	textBlank500: autoDraw = True
9.7564 	EXP 	polygon: autoDraw = True
10.2294 	EXP 	New trial (rep=0, index=7): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b'}
10.2450 	EXP 	textBlank500: autoDraw = False
10.2450 	EXP 	polygon: autoDraw = False
10.2450 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
10.2450 	EXP 	textStroopWord: height = 0.1
10.2450 	EXP 	textStroopWord: height = 0.1
10.2450 	EXP 	textStroopWord: height = 0.1
10.2450 	EXP 	textStroopWord: text = 'BLUE'
10.2450 	EXP 	textStroopWord: autoDraw = True
11.1281 	EXP 	textStroopWord: autoDraw = False
11.1281 	EXP 	textBlank500: autoDraw = True
11.1281 	EXP 	polygon: autoDraw = True
11.6133 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y'}
11.6286 	EXP 	textBlank500: autoDraw = False
11.6286 	EXP 	polygon: autoDraw = False
11.6286 	EXP 	textBlank500: autoDraw = False
11.6286 	EXP 	polygon: autoDraw = False
11.6286 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
11.6286 	EXP 	textStroopWord: height = 0.1
11.6286 	EXP 	textStroopWord: height = 0.1
11.6286 	EXP 	textStroopWord: height = 0.1
11.6286 	EXP 	textStroopWord: text = 'RED'
11.6286 	EXP 	textStroopWord: autoDraw = True
13.1615 	EXP 	textStroopWord: autoDraw = False
13.1615 	EXP 	textBlank500: autoDraw = True
13.1615 	EXP 	polygon: autoDraw = True
13.6465 	EXP 	New trial (rep=0, index=9): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b'}
13.6622 	EXP 	textBlank500: autoDraw = False
13.6622 	EXP 	polygon: autoDraw = False
13.6622 	EXP 	textBlank500: autoDraw = False
13.6622 	EXP 	polygon: autoDraw = False
13.6622 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
13.6622 	EXP 	textStroopWord: height = 0.1
13.6622 	EXP 	textStroopWord: height = 0.1
13.6622 	EXP 	textStroopWord: height = 0.1
13.6622 	EXP 	textStroopWord: text = 'BLUE'
13.6622 	EXP 	textStroopWord: autoDraw = True
14.6786 	EXP 	textStroopWord: autoDraw = False
14.6786 	EXP 	textBlank500: autoDraw = True
14.6786 	EXP 	polygon: autoDraw = True
15.1637 	EXP 	New trial (rep=0, index=10): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y'}
15.1788 	EXP 	textBlank500: autoDraw = False
15.1788 	EXP 	polygon: autoDraw = False
15.1788 	EXP 	textBlank500: autoDraw = False
15.1788 	EXP 	polygon: autoDraw = False
15.1788 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
15.1788 	EXP 	textStroopWord: height = 0.1
15.1788 	EXP 	textStroopWord: height = 0.1
15.1788 	EXP 	textStroopWord: height = 0.1
15.1788 	EXP 	textStroopWord: text = 'YELLOW'
15.1788 	EXP 	textStroopWord: autoDraw = True
15.8610 	EXP 	textStroopWord: autoDraw = False
15.8610 	EXP 	textBlank500: autoDraw = True
15.8610 	EXP 	polygon: autoDraw = True
16.3459 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r'}
16.3626 	EXP 	textBlank500: autoDraw = False
16.3626 	EXP 	polygon: autoDraw = False
16.3626 	EXP 	textBlank500: autoDraw = False
16.3626 	EXP 	polygon: autoDraw = False
16.3626 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
16.3626 	EXP 	textStroopWord: text = 'YELLOW'
16.3626 	EXP 	textStroopWord: autoDraw = True
16.9110 	EXP 	textStroopWord: autoDraw = False
16.9110 	EXP 	textBlank500: autoDraw = True
16.9110 	EXP 	polygon: autoDraw = True
17.3969 	EXP 	New trial (rep=0, index=12): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y'}
17.4120 	EXP 	textBlank500: autoDraw = False
17.4120 	EXP 	polygon: autoDraw = False
17.4120 	EXP 	textBlank500: autoDraw = False
17.4120 	EXP 	polygon: autoDraw = False
17.4120 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
17.4120 	EXP 	textStroopWord: height = 0.1
17.4120 	EXP 	textStroopWord: height = 0.1
17.4120 	EXP 	textStroopWord: height = 0.1
17.4120 	EXP 	textStroopWord: text = 'BLUE'
17.4120 	EXP 	textStroopWord: autoDraw = True
18.1952 	EXP 	textStroopWord: autoDraw = False
18.1952 	EXP 	textBlank500: autoDraw = True
18.1952 	EXP 	polygon: autoDraw = True
18.6795 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b'}
18.6951 	EXP 	textBlank500: autoDraw = False
18.6951 	EXP 	polygon: autoDraw = False
18.6951 	EXP 	textBlank500: autoDraw = False
18.6951 	EXP 	polygon: autoDraw = False
18.6951 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
18.6951 	EXP 	textStroopWord: height = 0.1
18.6951 	EXP 	textStroopWord: height = 0.1
18.6951 	EXP 	textStroopWord: height = 0.1
18.6951 	EXP 	textStroopWord: text = 'YELLOW'
18.6951 	EXP 	textStroopWord: autoDraw = True
19.5776 	EXP 	textStroopWord: autoDraw = False
19.5776 	EXP 	textBlank500: autoDraw = True
19.5776 	EXP 	polygon: autoDraw = True
20.0637 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'GREEN', 'colour': 'green', 'correct_key': 'g'}
20.0787 	EXP 	textBlank500: autoDraw = False
20.0787 	EXP 	polygon: autoDraw = False
20.0787 	EXP 	textBlank500: autoDraw = False
20.0787 	EXP 	polygon: autoDraw = False
20.0787 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
20.0787 	EXP 	textStroopWord: height = 0.1
20.0787 	EXP 	textStroopWord: height = 0.1
20.0787 	EXP 	textStroopWord: height = 0.1
20.0787 	EXP 	textStroopWord: text = 'GREEN'
20.0787 	EXP 	textStroopWord: autoDraw = True
20.9782 	EXP 	textStroopWord: autoDraw = False
20.9782 	EXP 	textBlank500: autoDraw = True
20.9782 	EXP 	polygon: autoDraw = True
21.4631 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'GREEN', 'colour': 'yellow', 'correct_key': 'y'}
21.4788 	EXP 	textBlank500: autoDraw = False
21.4788 	EXP 	polygon: autoDraw = False
21.4788 	EXP 	textBlank500: autoDraw = False
21.4788 	EXP 	polygon: autoDraw = False
21.4788 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
21.4788 	EXP 	textStroopWord: text = 'GREEN'
21.4788 	EXP 	textStroopWord: autoDraw = True
21.9615 	EXP 	textStroopWord: autoDraw = False
21.9615 	EXP 	textBlank500: autoDraw = True
21.9615 	EXP 	polygon: autoDraw = True
22.4465 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g'}
22.4618 	EXP 	textBlank500: autoDraw = False
22.4618 	EXP 	polygon: autoDraw = False
22.4618 	EXP 	textBlank500: autoDraw = False
22.4618 	EXP 	polygon: autoDraw = False
22.4618 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
22.4618 	EXP 	textStroopWord: height = 0.1
22.4618 	EXP 	textStroopWord: height = 0.1
22.4618 	EXP 	textStroopWord: height = 0.1
22.4618 	EXP 	textStroopWord: text = 'YELLOW'
22.4618 	EXP 	textStroopWord: autoDraw = True
23.0616 	EXP 	textStroopWord: autoDraw = False
23.0616 	EXP 	textBlank500: autoDraw = True
23.0616 	EXP 	polygon: autoDraw = True
23.5467 	EXP 	New trial (rep=0, index=17): {'type': 'congruent', 'word': 'GREEN', 'colour': 'green', 'correct_key': 'g'}
23.5622 	EXP 	textBlank500: autoDraw = False
23.5622 	EXP 	polygon: autoDraw = False
23.5622 	EXP 	textBlank500: autoDraw = False
23.5622 	EXP 	polygon: autoDraw = False
23.5622 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
23.5622 	EXP 	textStroopWord: height = 0.1
23.5622 	EXP 	textStroopWord: height = 0.1
23.5622 	EXP 	textStroopWord: height = 0.1
23.5622 	EXP 	textStroopWord: text = 'GREEN'
23.5622 	EXP 	textStroopWord: autoDraw = True
24.1282 	EXP 	textStroopWord: autoDraw = False
24.1282 	EXP 	textBlank500: autoDraw = True
24.1282 	EXP 	polygon: autoDraw = True
24.6132 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'GREEN', 'colour': 'blue', 'correct_key': 'b'}
24.6289 	EXP 	textBlank500: autoDraw = False
24.6289 	EXP 	polygon: autoDraw = False
24.6289 	EXP 	textBlank500: autoDraw = False
24.6289 	EXP 	polygon: autoDraw = False
24.6289 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
24.6289 	EXP 	textStroopWord: text = 'GREEN'
24.6289 	EXP 	textStroopWord: autoDraw = True
25.1116 	EXP 	textStroopWord: autoDraw = False
25.1116 	EXP 	textBlank500: autoDraw = True
25.1116 	EXP 	polygon: autoDraw = True
25.5965 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g'}
25.6119 	EXP 	textBlank500: autoDraw = False
25.6119 	EXP 	polygon: autoDraw = False
25.6119 	EXP 	textBlank500: autoDraw = False
25.6119 	EXP 	polygon: autoDraw = False
25.6119 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
25.6119 	EXP 	textStroopWord: height = 0.1
25.6119 	EXP 	textStroopWord: height = 0.1
25.6119 	EXP 	textStroopWord: height = 0.1
25.6119 	EXP 	textStroopWord: text = 'RED'
25.6119 	EXP 	textStroopWord: autoDraw = True
26.7618 	EXP 	textStroopWord: autoDraw = False
26.7618 	EXP 	textBlank500: autoDraw = True
26.7618 	EXP 	polygon: autoDraw = True
27.2467 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g'}
27.2618 	EXP 	textBlank500: autoDraw = False
27.2618 	EXP 	polygon: autoDraw = False
27.2618 	EXP 	textBlank500: autoDraw = False
27.2618 	EXP 	polygon: autoDraw = False
27.2618 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
27.2618 	EXP 	textStroopWord: height = 0.1
27.2618 	EXP 	textStroopWord: height = 0.1
27.2618 	EXP 	textStroopWord: height = 0.1
27.2618 	EXP 	textStroopWord: text = 'BLUE'
27.2618 	EXP 	textStroopWord: autoDraw = True
27.8950 	EXP 	textStroopWord: autoDraw = False
27.8950 	EXP 	textBlank500: autoDraw = True
27.8950 	EXP 	polygon: autoDraw = True
28.3801 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b'}
28.3954 	EXP 	textBlank500: autoDraw = False
28.3954 	EXP 	polygon: autoDraw = False
28.3954 	EXP 	textBlank500: autoDraw = False
28.3954 	EXP 	polygon: autoDraw = False
28.3954 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
28.3954 	EXP 	textStroopWord: height = 0.1
28.3954 	EXP 	textStroopWord: height = 0.1
28.3954 	EXP 	textStroopWord: height = 0.1
28.3954 	EXP 	textStroopWord: text = 'RED'
28.3954 	EXP 	textStroopWord: autoDraw = True
29.6618 	EXP 	textStroopWord: autoDraw = False
29.6618 	EXP 	textBlank500: autoDraw = True
29.6618 	EXP 	polygon: autoDraw = True
30.1473 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r'}
30.1619 	EXP 	textBlank500: autoDraw = False
30.1619 	EXP 	polygon: autoDraw = False
30.1619 	EXP 	textBlank500: autoDraw = False
30.1619 	EXP 	polygon: autoDraw = False
30.1619 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
30.1619 	EXP 	textStroopWord: height = 0.1
30.1619 	EXP 	textStroopWord: height = 0.1
30.1619 	EXP 	textStroopWord: height = 0.1
30.1619 	EXP 	textStroopWord: text = 'BLUE'
30.1619 	EXP 	textStroopWord: autoDraw = True
31.1953 	EXP 	textStroopWord: autoDraw = False
31.1953 	EXP 	textBlank500: autoDraw = True
31.1953 	EXP 	polygon: autoDraw = True
31.6799 	EXP 	New trial (rep=0, index=23): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r'}
31.6952 	EXP 	textBlank500: autoDraw = False
31.6952 	EXP 	polygon: autoDraw = False
31.6952 	EXP 	textBlank500: autoDraw = False
31.6952 	EXP 	polygon: autoDraw = False
31.6952 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.6952 	EXP 	textStroopWord: height = 0.1
31.6952 	EXP 	textStroopWord: height = 0.1
31.6952 	EXP 	textStroopWord: height = 0.1
31.6952 	EXP 	textStroopWord: text = 'RED'
31.6952 	EXP 	textStroopWord: autoDraw = True
32.1952 	EXP 	textStroopWord: autoDraw = False
32.1952 	EXP 	textBlank500: autoDraw = True
32.1952 	EXP 	polygon: autoDraw = True
32.6799 	EXP 	New trial (rep=1, index=0): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b'}
32.6952 	EXP 	textBlank500: autoDraw = False
32.6952 	EXP 	polygon: autoDraw = False
32.6952 	EXP 	textBlank500: autoDraw = False
32.6952 	EXP 	polygon: autoDraw = False
32.6952 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
32.6952 	EXP 	textStroopWord: height = 0.1
32.6952 	EXP 	textStroopWord: height = 0.1
32.6952 	EXP 	textStroopWord: height = 0.1
32.6952 	EXP 	textStroopWord: text = 'BLUE'
32.6952 	EXP 	textStroopWord: autoDraw = True
33.5120 	EXP 	textStroopWord: autoDraw = False
33.5120 	EXP 	textBlank500: autoDraw = True
33.5120 	EXP 	polygon: autoDraw = True
33.9964 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b'}
34.0119 	EXP 	textBlank500: autoDraw = False
34.0119 	EXP 	polygon: autoDraw = False
34.0119 	EXP 	textBlank500: autoDraw = False
34.0119 	EXP 	polygon: autoDraw = False
34.0119 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
34.0119 	EXP 	textStroopWord: height = 0.1
34.0119 	EXP 	textStroopWord: height = 0.1
34.0119 	EXP 	textStroopWord: height = 0.1
34.0119 	EXP 	textStroopWord: text = 'RED'
34.0119 	EXP 	textStroopWord: autoDraw = True
34.5451 	EXP 	textStroopWord: autoDraw = False
34.5451 	EXP 	textBlank500: autoDraw = True
34.5451 	EXP 	polygon: autoDraw = True
35.0298 	EXP 	New trial (rep=1, index=2): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y'}
35.0450 	EXP 	textBlank500: autoDraw = False
35.0450 	EXP 	polygon: autoDraw = False
35.0450 	EXP 	textBlank500: autoDraw = False
35.0450 	EXP 	polygon: autoDraw = False
35.0450 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
35.0450 	EXP 	textStroopWord: height = 0.1
35.0450 	EXP 	textStroopWord: height = 0.1
35.0450 	EXP 	textStroopWord: height = 0.1
35.0450 	EXP 	textStroopWord: text = 'YELLOW'
35.0450 	EXP 	textStroopWord: autoDraw = True
